decision_id,draft_id,event_id,created_at,operator_id,decision,note
d4a92fe1-fe01-4148-9ca7-3968bb6a2bde,ea7e805d-2a15-4841-a665-a218b48be185,11045e00-73c1-4cfd-94f3-bc2bdf6c8e0d,2026-05-01T02:13:50+00:00,stage20_local_operator,needs_review,Verified during Stage 19~20 local integration smoke test.
3df5e2e6-620c-43a6-baee-b6391a9ec180,6869cbc9-22f4-4342-b8ab-4c7ec8c0d861,307b5eb8-950a-4f93-8689-6153181bd899,2026-05-01T08:05:36+00:00,stage20_local_operator,needs_review,Verified during Stage 19~20 local integration smoke test.
bd1d3fc4-aa63-46db-8481-0bcb016c3291,399e27b4-3d32-44e0-b5fc-5acc7c574f95,0e6c2c9f-2b3c-49a8-bbf9-28efab9617b9,2026-05-01T08:35:44+00:00,stage20_local_operator,needs_review,Verified during Stage 19~20 local integration smoke test.
fbdbf4cf-7ab0-4163-832b-d034b72d55bb,fe7b486b-1916-4842-837a-4b9130a36cce,33b04ebc-8b6e-480f-8666-cdc69a900209,2026-05-01T08:42:21+00:00,stage20_local_operator,needs_review,Verified during Stage 19~20 local integration smoke test.
6c3070e5-7d37-4b68-bd43-9d7a2b89e900,02ca35e7-920d-4456-bb4e-19b7d07bd221,93d212d9-771b-4883-9678-30d1ce952429,2026-05-01T09:12:54+00:00,final_demo_operator,approve,Recorded from Streamlit final presentation mode.
5858a963-4eeb-44ed-9635-6b257d78aa07,0e530e44-e1f7-4fbf-b4fe-93fe4759c42f,ab343759-f3ee-4c14-aedd-51f52797716e,2026-05-01T09:13:07+00:00,stage20_local_operator,needs_review,Verified during Stage 19~20 local integration smoke test.
6d750305-dce5-4099-8e43-3664923eb1eb,b2a1b043-6809-4ec2-865a-ff671a3e632c,e8ad0d8f-7958-43eb-aeaa-2d48af61ff60,2026-05-01T12:39:39+00:00,mqtt_mock_operator,needs_review,Recorded from local mock field bridge.
546d323b-e167-46df-a175-594b89f1276f,0a20beb5-3906-41d9-b6f4-c67782aa1cb2,653a83e5-5370-46e7-816c-c8aba84a77a9,2026-05-01T12:39:39+00:00,mqtt_mock_operator,needs_review,Recorded from local mock field bridge.
64faf3f7-cbcf-4b51-8684-be42b5df1b00,ab6d726b-7e5d-4051-b4e4-58adb3568a90,8e13d347-3f64-4dae-9ec9-bded2cedb389,2026-05-01T12:40:54+00:00,stage20_local_operator,needs_review,Verified during Stage 19~20 local integration smoke test.
4c391676-5c77-4acd-9d4f-b885887027f1,e51aba30-d658-4790-b9ea-58466865aa3f,d9f494db-c1df-448f-a14f-0c5cb31aec89,2026-05-01T12:41:10+00:00,stage20_local_operator,needs_review,Verified during Stage 19~20 local integration smoke test.
